age,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,churn
76,40,42.080262978563916,3839.866963809809,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
23,41,37.37525956622945,571.7602628700256,Month-to-month,Mailed check,DSL,No,Yes,1
33,11,85.57236725616563,5405.974024213635,One year,Credit card,Fiber optic,Yes,Yes,1
46,23,104.80158852494014,4699.449202169027,Month-to-month,Bank transfer,Fiber optic,No,No,1
20,1,92.43174696766613,7922.650259342209,Month-to-month,Bank transfer,No,No,No,1
37,46,99.20936337605433,1989.3543444797199,Two year,Electronic check,DSL,Yes,Yes,0
77,21,60.479842908519984,4292.825106766003,Month-to-month,Mailed check,No,Yes,Yes,1
76,36,85.40757953719981,5242.562947432773,Month-to-month,Electronic check,Fiber optic,No,No,0
53,54,55.42362404447745,5192.270280464514,One year,Mailed check,Fiber optic,No,Yes,0
36,57,72.550462196864,4534.218989292382,One year,Electronic check,No,Yes,No,0
43,1,68.16348465348624,6237.731281585081,Two year,Bank transfer,No,No,No,1
20,63,37.68871451438544,1719.3515552618496,Month-to-month,Electronic check,No,Yes,Yes,1
36,54,58.70787603356308,5832.454882167885,Two year,Credit card,DSL,No,No,1
37,55,116.3822275482351,4995.903114321404,One year,Mailed check,Fiber optic,Yes,Yes,1
49,40,44.85802577149421,7178.9933831771295,Two year,Mailed check,No,No,Yes,0
24,15,33.38037362794887,6792.836068365295,One year,Bank transfer,Fiber optic,Yes,No,0
69,21,61.85806216239353,2589.6616091471706,Two year,Mailed check,DSL,Yes,No,0
58,47,99.03377358601482,2282.2748673037095,Two year,Credit card,DSL,Yes,Yes,0
50,53,78.21482297799723,7855.061258434338,Month-to-month,Electronic check,DSL,Yes,No,0
57,9,88.09748272382446,4265.394929230527,Two year,Bank transfer,DSL,Yes,Yes,1
56,52,38.969484817467716,7260.725614924051,Month-to-month,Credit card,Fiber optic,No,No,0
35,57,81.89481930077216,1394.6600878658094,Month-to-month,Mailed check,DSL,No,No,1
57,26,52.35003949114738,5178.269426921377,Month-to-month,Mailed check,DSL,Yes,Yes,0
18,41,103.43033659547675,6497.895480148631,Month-to-month,Credit card,No,No,Yes,1
28,35,82.92988060107362,7584.42247173293,Two year,Electronic check,DSL,No,Yes,1
45,63,39.88562777752959,2764.9871140344853,One year,Electronic check,No,No,No,0
74,25,26.461667984408614,5827.351242400015,One year,Bank transfer,DSL,No,Yes,0
42,38,24.263320928703273,4356.62277141299,One year,Mailed check,DSL,No,Yes,0
67,2,57.14085676501407,578.9685159250987,Two year,Credit card,No,No,No,0
40,7,46.58511366543135,5550.997924740653,Month-to-month,Electronic check,DSL,Yes,No,0
48,34,84.60901234625081,5551.762810078963,One year,Bank transfer,Fiber optic,No,Yes,1
47,17,69.93338349786183,7451.793758287642,Two year,Mailed check,Fiber optic,No,Yes,0
59,43,46.60192780053807,4028.768324734882,Month-to-month,Mailed check,DSL,No,Yes,1
52,59,34.923777795017614,1918.982273613066,One year,Bank transfer,Fiber optic,Yes,Yes,0
24,51,32.71997626874496,452.0542052445653,Month-to-month,Bank transfer,No,No,No,0
77,54,106.46603921404177,3383.573274818655,One year,Electronic check,DSL,No,No,1
33,24,44.34779684048672,2485.1419306122643,One year,Credit card,DSL,No,Yes,0
43,25,85.17106479109684,6112.597617588617,One year,Mailed check,No,Yes,Yes,0
65,71,101.06859279862663,2898.7153422442684,Month-to-month,Credit card,No,No,Yes,1
74,52,81.4081311184736,7597.662450887267,Two year,Mailed check,No,Yes,No,1
69,70,105.95652316469457,7702.250603603496,Month-to-month,Mailed check,DSL,No,Yes,1
77,33,59.23937215284745,5005.177862719894,One year,Credit card,No,Yes,Yes,0
66,49,115.62221906489484,7436.416267417575,Month-to-month,Bank transfer,No,Yes,No,0
19,29,33.3145004178097,6110.749321664515,Two year,Electronic check,Fiber optic,Yes,No,0
18,63,30.21495296575381,4420.191163703496,Month-to-month,Mailed check,Fiber optic,No,Yes,1
65,22,85.86921462074436,1524.4326898399472,Two year,Bank transfer,DSL,Yes,Yes,0
79,26,114.28311414132618,3722.923753759336,Two year,Mailed check,Fiber optic,Yes,No,1
29,28,100.8883461636328,4530.908260564679,Month-to-month,Electronic check,Fiber optic,Yes,Yes,1
22,49,27.641685943805143,6925.29648780658,One year,Mailed check,No,Yes,Yes,0
54,71,47.93677139347164,3902.5336746317525,Two year,Electronic check,No,No,No,0
49,49,113.03188848378237,7191.6299141558575,Month-to-month,Electronic check,Fiber optic,No,No,1
76,20,45.305843280078456,5427.356934285404,Two year,Mailed check,Fiber optic,No,No,0
72,63,98.11704237869192,1182.292598124004,One year,Mailed check,Fiber optic,No,Yes,0
26,61,102.51321959287039,7960.352817668234,Month-to-month,Electronic check,DSL,Yes,No,1
58,49,69.54521034609817,4265.13801995591,Month-to-month,Bank transfer,DSL,No,No,1
52,71,58.63489098483155,3195.680541631723,Month-to-month,Credit card,DSL,Yes,Yes,1
36,1,65.01244324197597,5306.99873930926,One year,Electronic check,Fiber optic,No,Yes,0
65,13,42.69646943653642,960.2571804502087,Two year,Mailed check,Fiber optic,No,No,1
33,51,108.93909161288443,5128.655309351499,Month-to-month,Mailed check,DSL,No,No,1
20,56,65.06196567297579,4036.0644039442564,Two year,Bank transfer,DSL,Yes,Yes,0
37,62,108.24594404560997,3312.7251529888067,Two year,Credit card,Fiber optic,No,Yes,1
41,32,30.56934799062741,7628.858167313303,One year,Electronic check,No,No,No,0
71,30,118.82752710001313,4228.06376218322,Month-to-month,Electronic check,DSL,No,No,1
73,29,64.32730874436183,1831.0280878125136,Two year,Credit card,Fiber optic,Yes,Yes,0
50,49,24.783082039410544,3725.8114870806594,Month-to-month,Electronic check,Fiber optic,No,No,1
41,45,23.802184823745492,7363.160496124114,Month-to-month,Credit card,No,No,Yes,0
69,30,94.62072574818386,1491.1542235116979,One year,Mailed check,Fiber optic,Yes,No,0
28,16,85.90355342036808,1790.2606056370714,Month-to-month,Credit card,Fiber optic,Yes,Yes,0
66,40,100.21305581275875,202.9335852809616,Month-to-month,Electronic check,DSL,No,Yes,1
25,19,30.536753395280595,212.1013902265607,Two year,Credit card,DSL,No,No,0
53,18,23.557086703554834,6652.193852972249,One year,Bank transfer,No,No,No,0
55,1,70.85792894475784,5883.768594059351,Month-to-month,Mailed check,No,Yes,Yes,0
57,47,58.759523148276955,2904.8243459704704,Two year,Mailed check,Fiber optic,Yes,No,0
37,66,66.19469366709558,5616.658142097825,One year,Credit card,DSL,Yes,No,0
79,38,119.1588408870274,3222.1268178487644,One year,Electronic check,No,No,No,1
52,51,117.07499576706702,7627.884688382837,Two year,Bank transfer,No,Yes,Yes,0
65,63,114.23153896731928,7739.716183265676,Two year,Mailed check,No,No,No,0
79,4,98.38426767676738,3203.0708288938126,Two year,Mailed check,Fiber optic,Yes,No,0
42,1,55.48413602568904,6848.353060092857,Two year,Electronic check,DSL,Yes,Yes,1
52,8,61.21309302627716,6207.403429409983,Two year,Electronic check,No,Yes,No,0
42,29,74.96160437189245,2548.9995036571354,Month-to-month,Bank transfer,DSL,No,No,0
46,55,103.05344564048399,1933.1146483187372,Month-to-month,Credit card,No,No,Yes,1
35,3,26.871283251826775,3720.0537381033873,One year,Electronic check,No,No,Yes,1
63,32,62.429688588488816,6272.655840853809,Month-to-month,Credit card,DSL,No,No,1
35,10,28.26176634592687,7685.325499357089,Month-to-month,Bank transfer,DSL,Yes,No,1
19,34,71.46575865735116,6132.274644045923,Month-to-month,Credit card,DSL,No,Yes,1
71,55,109.89008240062354,6856.135181645123,Two year,Mailed check,Fiber optic,Yes,Yes,0
52,32,98.24849245639379,4864.208018747081,One year,Credit card,No,No,No,0
33,50,42.784241754311,6699.721863652794,One year,Bank transfer,Fiber optic,No,No,0
78,7,117.59908495987925,6296.9247782269995,One year,Bank transfer,DSL,Yes,No,1
58,8,86.73503980464284,3078.1857812176127,One year,Bank transfer,No,Yes,Yes,1
53,65,21.042769939740307,4460.723386753697,Month-to-month,Credit card,Fiber optic,No,No,1
50,57,45.54134846852195,6457.549663718589,Month-to-month,Mailed check,No,No,Yes,1
21,67,46.071329991991654,463.84820010065533,Two year,Electronic check,Fiber optic,Yes,Yes,0
50,59,26.925430628585993,6483.826330611057,One year,Mailed check,DSL,Yes,Yes,0
31,54,115.9826518075929,1505.316179987285,Month-to-month,Credit card,Fiber optic,Yes,No,0
38,67,67.82552945759238,4166.000575259368,Month-to-month,Credit card,No,Yes,No,1
65,51,109.5814597371882,6485.375972491907,Two year,Electronic check,No,Yes,No,0
37,8,52.221550344462834,2105.186517437889,Two year,Credit card,No,No,Yes,1
73,34,32.523357043282715,2041.8787705186087,Two year,Bank transfer,No,No,No,0
25,35,67.43361099062139,3281.83874785179,Month-to-month,Bank transfer,DSL,No,Yes,1
24,32,31.395663471431718,7167.6781008633125,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
20,46,68.60155029775399,103.49797335394229,Two year,Bank transfer,DSL,Yes,Yes,0
34,16,112.02971812194077,7220.926463471286,One year,Bank transfer,DSL,Yes,Yes,0
50,68,72.07681418342128,1315.0754946687014,Two year,Credit card,DSL,Yes,Yes,0
65,37,81.64997268950835,7921.682370933108,Two year,Electronic check,No,No,Yes,0
29,54,35.66384369738083,7643.2912450038975,Two year,Electronic check,No,Yes,No,0
76,14,24.37356258799695,4007.9339977711384,Two year,Bank transfer,No,Yes,Yes,0
68,55,31.080796217980705,4150.489957719763,Month-to-month,Credit card,Fiber optic,No,No,1
39,48,79.85315756843656,3904.239788179249,One year,Mailed check,No,No,Yes,0
72,7,29.501169899230465,5120.004800710229,Two year,Mailed check,Fiber optic,No,No,1
39,7,57.59928899413114,816.7014476559551,One year,Credit card,No,Yes,No,0
63,33,75.0091940458156,357.68179189837537,One year,Bank transfer,No,Yes,No,0
47,23,58.8652798629847,555.853134485601,One year,Electronic check,DSL,No,No,1
55,19,36.36838014653015,3610.486259007964,Two year,Credit card,DSL,No,Yes,0
55,19,47.379130751410656,2276.828719833919,Month-to-month,Mailed check,DSL,Yes,Yes,1
62,36,112.8317532848577,5014.112542730851,Two year,Mailed check,Fiber optic,No,Yes,0
68,29,87.59822755863554,7940.294086060754,One year,Mailed check,Fiber optic,Yes,Yes,0
71,60,69.60478386798866,3151.953067304081,One year,Bank transfer,No,No,No,0
25,2,21.271488998689353,4633.345907425655,Month-to-month,Mailed check,Fiber optic,No,No,1
44,1,119.24154004894702,3383.2707776679504,Two year,Credit card,No,No,No,1
44,47,87.14549348946433,6793.4461750026885,One year,Credit card,Fiber optic,Yes,Yes,1
51,69,51.692247734494494,7227.667587351681,Month-to-month,Mailed check,Fiber optic,Yes,No,0
38,20,107.92686599978381,7031.109336421554,One year,Credit card,Fiber optic,No,Yes,1
47,11,45.84316202918181,7797.540685566135,Month-to-month,Mailed check,DSL,Yes,No,0
50,2,74.40165791827516,317.4015626092808,Month-to-month,Mailed check,Fiber optic,No,No,1
45,67,83.6070763729825,6734.547680949695,Two year,Electronic check,DSL,No,No,1
64,12,42.10633714537285,6039.000167008837,One year,Bank transfer,DSL,Yes,No,0
50,20,117.83972788005958,1906.6858342628818,Two year,Bank transfer,Fiber optic,Yes,No,0
22,5,94.81919059789975,7654.928737761467,One year,Electronic check,No,Yes,Yes,0
77,37,75.781322551107,1270.605633016569,Two year,Electronic check,No,Yes,No,0
78,38,38.05945981753008,5468.444424357876,One year,Bank transfer,No,No,Yes,0
65,9,25.385820699802615,1876.6327128457085,Two year,Mailed check,Fiber optic,Yes,Yes,1
36,53,52.005983252098346,3507.90712531519,Month-to-month,Mailed check,No,Yes,Yes,0
21,44,95.31873359134028,5781.363185862095,One year,Bank transfer,DSL,No,Yes,0
52,24,46.9331298302025,4550.264672061068,One year,Mailed check,No,No,Yes,0
66,30,73.95562204955051,3477.2644674920825,Month-to-month,Electronic check,Fiber optic,No,Yes,0
34,59,92.79471767307432,2678.073604362699,Two year,Mailed check,No,No,Yes,1
61,14,30.794371464646435,6733.311280099443,One year,Mailed check,DSL,Yes,Yes,0
45,9,88.52980161158733,1236.1333674870284,One year,Credit card,Fiber optic,Yes,No,0
47,40,29.18708877100447,3497.8127245854203,Two year,Credit card,No,No,No,1
46,66,116.51297421269966,7239.684817023623,Month-to-month,Credit card,Fiber optic,No,Yes,1
63,25,68.83941300649396,6782.211448633745,Two year,Mailed check,Fiber optic,Yes,Yes,0
70,22,35.06761077098774,3267.439923537069,Two year,Bank transfer,Fiber optic,Yes,Yes,0
23,4,54.23836360335465,6128.556072450336,Two year,Electronic check,No,Yes,No,1
52,26,61.34164492952615,6602.970562599988,One year,Mailed check,Fiber optic,Yes,No,0
77,58,95.81850110765373,7122.210649628675,Month-to-month,Bank transfer,No,Yes,Yes,1
58,29,94.34237860766093,4401.595575488901,Month-to-month,Mailed check,DSL,No,Yes,1
54,37,81.1940505337331,1715.2409998322232,Two year,Electronic check,No,No,No,0
41,70,30.593071255849296,2116.94170438106,One year,Mailed check,DSL,No,No,0
46,18,35.15693715876736,2435.9879249286732,Two year,Electronic check,No,No,Yes,0
66,42,29.375692064555665,4791.0395983959625,One year,Mailed check,Fiber optic,Yes,Yes,0
63,41,77.71727832875501,359.1960306160067,One year,Electronic check,No,No,Yes,0
70,38,107.71384415114039,5124.73550336175,One year,Mailed check,Fiber optic,Yes,Yes,1
48,34,63.38005122547718,2978.398483583033,One year,Electronic check,DSL,Yes,No,0
52,17,36.08481739577462,2432.410239668173,Month-to-month,Credit card,No,Yes,No,0
77,37,75.80423251489671,7048.022908752198,One year,Mailed check,Fiber optic,Yes,Yes,0
50,25,101.17522168657099,3734.0189250883113,One year,Mailed check,DSL,Yes,Yes,0
69,27,94.171206151293,850.9190597082729,Two year,Bank transfer,DSL,Yes,Yes,0
78,57,108.14507796750213,6631.299467407352,Two year,Bank transfer,No,Yes,No,1
38,31,47.79020972488678,476.36593374840214,Month-to-month,Electronic check,DSL,No,Yes,0
49,6,39.39538672677749,5841.318870928753,Two year,Mailed check,Fiber optic,Yes,Yes,0
40,40,107.98164859419387,6213.859151988255,One year,Electronic check,DSL,No,Yes,0
50,12,85.75603127780231,2885.5605868379794,Two year,Credit card,DSL,No,No,1
20,53,51.09289300075542,6615.824064594515,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,0
35,71,94.23480505725092,4173.709306265982,Two year,Electronic check,DSL,Yes,No,0
42,10,101.51183844803678,3760.019860855095,Two year,Electronic check,DSL,No,Yes,1
59,45,81.49782403411324,458.6859236026711,Month-to-month,Bank transfer,DSL,No,Yes,0
48,17,88.78841098799151,2391.2306298263566,Month-to-month,Mailed check,DSL,No,Yes,1
71,26,57.52599044426663,7454.978769993869,One year,Electronic check,Fiber optic,No,No,0
75,62,73.8695667343039,3195.40930993965,Two year,Bank transfer,DSL,Yes,Yes,0
20,46,72.41591707261622,4418.93411239847,One year,Mailed check,Fiber optic,Yes,Yes,0
57,64,104.80477911307719,4302.971263975589,Two year,Credit card,DSL,Yes,No,0
63,2,103.99639802821825,4764.405609599277,Two year,Bank transfer,DSL,No,No,1
41,54,103.26804693470432,584.5145495819327,One year,Electronic check,DSL,Yes,No,1
67,65,21.10316142624658,2961.1924129099534,Two year,Credit card,DSL,No,Yes,0
49,51,94.95454844688882,5812.713363672178,Two year,Mailed check,Fiber optic,Yes,No,1
64,53,95.86763901110048,1684.425983476565,Two year,Mailed check,Fiber optic,No,Yes,1
39,36,87.83788228551418,1708.2691826162475,Month-to-month,Bank transfer,Fiber optic,Yes,No,1
40,26,95.62646578914526,179.71579284329533,One year,Bank transfer,No,Yes,No,1
19,29,104.19703714967088,3556.1072202048567,Month-to-month,Bank transfer,DSL,No,No,1
44,21,67.03190541017857,7073.601607320034,One year,Mailed check,DSL,No,Yes,0
59,11,70.20502134884472,510.0174543397412,One year,Credit card,Fiber optic,No,Yes,1
19,40,32.47140569113905,1609.8378050184208,Two year,Mailed check,No,No,Yes,0
43,11,58.53758830473618,2549.667852907765,One year,Electronic check,DSL,No,Yes,0
34,36,84.33651799117843,5880.625418857282,Month-to-month,Mailed check,Fiber optic,Yes,Yes,1
57,59,98.03997761472745,5161.021183140434,Month-to-month,Electronic check,DSL,No,Yes,1
50,39,41.72090976912105,3385.9568461966546,Month-to-month,Credit card,DSL,Yes,Yes,1
26,54,33.78228991592354,6096.644620141168,One year,Bank transfer,Fiber optic,Yes,Yes,0
60,55,86.30420045004922,4916.084992089525,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,0
71,24,20.187988352491065,7178.72231729203,One year,Mailed check,DSL,Yes,No,0
65,22,37.83725843073299,6562.4113181956745,Month-to-month,Bank transfer,DSL,Yes,No,0
56,69,22.907138034395373,2097.227488104684,Month-to-month,Credit card,Fiber optic,No,Yes,1
46,56,36.688511785487094,2244.364763310182,One year,Bank transfer,DSL,No,Yes,0
59,33,38.13192799255052,1090.3161587598465,Month-to-month,Mailed check,DSL,Yes,Yes,0
72,36,58.76735947503942,2762.0213331679065,Two year,Credit card,Fiber optic,Yes,Yes,0
43,20,60.2327124686556,7996.396957880845,One year,Electronic check,DSL,No,No,1
52,62,107.42624706102377,3305.4342320589817,One year,Mailed check,DSL,No,No,1
67,26,71.01097124988252,1841.8586340439406,One year,Electronic check,No,Yes,Yes,0
42,66,92.34047656122863,6123.614787356869,Two year,Credit card,Fiber optic,No,No,1
41,40,30.413735792028746,4385.5209273549835,One year,Mailed check,No,No,No,0
30,17,42.543875546369385,1281.851451262925,Month-to-month,Mailed check,No,No,Yes,1
77,1,90.29434409786768,3107.4484811708394,Month-to-month,Credit card,No,Yes,Yes,1
75,61,25.280396046852808,3374.310752760812,Month-to-month,Bank transfer,DSL,No,Yes,0
24,43,68.65976622437532,6055.254634496827,One year,Mailed check,DSL,Yes,Yes,0
74,42,79.93689656629338,263.30381424604525,Month-to-month,Mailed check,No,Yes,No,0
53,25,80.2145644052481,2225.2552097066527,One year,Electronic check,No,Yes,Yes,0
62,39,22.293281126804203,4189.010780392624,Month-to-month,Bank transfer,No,Yes,No,1
37,35,52.21080042291855,2223.8892653774624,Two year,Electronic check,DSL,Yes,Yes,0
18,3,83.6490651049154,5064.628974610091,Two year,Electronic check,No,No,No,0
25,44,34.89997361492435,3906.753086269471,Two year,Bank transfer,No,Yes,Yes,0
63,51,89.54156483280532,2957.511013390687,Two year,Bank transfer,Fiber optic,Yes,Yes,0
33,12,94.59252088136745,7598.748152277047,One year,Credit card,Fiber optic,Yes,No,0
31,19,118.19691904461453,5094.060043573014,Month-to-month,Bank transfer,DSL,No,No,1
29,44,40.98419948564094,1126.5368409167356,Two year,Mailed check,Fiber optic,No,No,0
68,59,102.51306676661152,4524.724409802824,One year,Bank transfer,Fiber optic,No,Yes,1
40,49,72.0296576918654,6267.781640287118,Two year,Credit card,Fiber optic,No,No,1
32,61,57.34625961441734,5697.068610193099,Two year,Credit card,DSL,No,No,1
45,17,32.23767573251779,1459.504911432549,One year,Credit card,Fiber optic,No,No,1
51,57,93.55056064875376,7782.117992416816,One year,Bank transfer,DSL,No,No,1
19,55,43.58575991436871,3645.6278013981873,Month-to-month,Bank transfer,No,Yes,No,0
49,47,57.142200187304574,1356.2975295480642,Month-to-month,Electronic check,Fiber optic,Yes,No,1
40,12,26.254222689736842,1523.5464576123686,Two year,Electronic check,DSL,No,No,0
39,62,100.13669158195191,876.0564382937359,Two year,Mailed check,Fiber optic,Yes,No,0
68,8,96.65885239716434,6447.793056635981,Month-to-month,Electronic check,No,Yes,No,1
42,21,93.36158300423125,1064.0409051426043,Month-to-month,Mailed check,DSL,No,Yes,1
75,70,49.94435104918867,1088.4895314198006,One year,Credit card,DSL,Yes,Yes,0
79,25,37.34800742659573,6818.725756610617,Month-to-month,Electronic check,DSL,Yes,No,1
78,12,83.75532644702298,2822.372267135721,Month-to-month,Bank transfer,No,No,Yes,1
39,15,69.61663841132194,343.7774440337723,Two year,Electronic check,No,Yes,Yes,0
75,59,37.825246690464155,509.97286619544593,Month-to-month,Mailed check,No,No,No,1
75,26,88.59112710498637,1223.146528960775,Two year,Electronic check,DSL,No,No,0
39,26,119.11264318213037,1785.8074490079473,Month-to-month,Credit card,No,Yes,No,1
66,47,94.72195877420377,5354.654934483402,One year,Bank transfer,Fiber optic,Yes,No,0
69,32,93.99863866856118,1342.8776120144432,Month-to-month,Mailed check,No,Yes,No,1
59,10,115.03127529305917,1039.1076902988689,Month-to-month,Bank transfer,DSL,No,No,1
23,16,40.29363675749022,6141.281217662606,Month-to-month,Bank transfer,Fiber optic,No,Yes,0
32,71,76.55499649214404,5401.336742493324,Two year,Mailed check,No,No,No,0
71,17,117.96467150338835,3539.061349496366,One year,Bank transfer,Fiber optic,Yes,Yes,0
60,23,36.52941109701746,4439.547194692821,Month-to-month,Bank transfer,Fiber optic,Yes,No,0
77,26,90.02519594445211,2564.673760578706,Two year,Electronic check,DSL,No,No,0
54,7,78.5810145971902,3911.753319859349,One year,Bank transfer,Fiber optic,Yes,Yes,1
50,14,78.6479092188707,4102.713926963692,Two year,Bank transfer,Fiber optic,Yes,No,0
25,7,89.76706275200752,3159.1744423069576,Two year,Bank transfer,DSL,No,No,1
70,9,112.96169228756843,7261.920464310086,One year,Bank transfer,DSL,No,Yes,1
77,48,98.2581939851338,226.88873334994855,Month-to-month,Mailed check,DSL,Yes,No,1
61,59,25.613610341621,6279.152978420845,Two year,Credit card,Fiber optic,No,Yes,0
61,39,105.27280198757113,1082.6243668064621,Two year,Electronic check,Fiber optic,Yes,No,0
22,18,42.55413299257326,6400.624148243875,Month-to-month,Bank transfer,Fiber optic,No,No,0
56,59,57.6914164736372,4965.704133846098,Month-to-month,Bank transfer,DSL,No,Yes,0
21,17,66.17328136123822,6761.896918397579,One year,Mailed check,No,No,No,0
23,14,68.09060007530697,870.36317256309,One year,Credit card,Fiber optic,Yes,Yes,0
62,31,63.51803992553568,4515.947009388215,One year,Bank transfer,No,Yes,Yes,0
49,24,113.73532942158644,4058.5942540713568,Month-to-month,Mailed check,DSL,No,Yes,0
69,60,90.60190076640247,5678.9261454105335,Two year,Electronic check,Fiber optic,No,No,1
47,45,83.11706459567063,4320.895359960039,Two year,Electronic check,No,No,No,0
64,3,24.984202778294154,4371.803080351523,One year,Bank transfer,Fiber optic,Yes,Yes,1
52,37,110.39133302603747,3493.807954250911,Month-to-month,Bank transfer,Fiber optic,No,No,1
72,43,110.93901920083962,2539.7919496579925,Two year,Credit card,Fiber optic,No,No,0
57,40,98.02130634301024,3909.8884538923185,One year,Credit card,No,No,No,1
69,55,20.702920381361917,1036.0896342703645,Two year,Bank transfer,DSL,No,Yes,0
33,39,25.728025107762335,7695.95537796637,Two year,Mailed check,Fiber optic,Yes,No,0
30,15,42.52237022684898,5743.845032650126,Month-to-month,Credit card,DSL,Yes,Yes,0
67,4,33.13494081449067,7624.490221833989,Month-to-month,Bank transfer,DSL,No,No,1
77,25,59.88360297037295,1891.1463204067097,Two year,Credit card,No,Yes,No,0
59,13,112.26230580877896,7046.794059394571,One year,Bank transfer,No,Yes,Yes,1
47,33,67.20604341969982,6489.440878051953,Month-to-month,Electronic check,DSL,Yes,No,0
36,16,21.340262643216562,5449.504058415622,Two year,Bank transfer,Fiber optic,No,Yes,0
34,42,48.2745689578762,5037.730570073126,Month-to-month,Electronic check,No,Yes,No,1
73,66,24.459490837296155,2600.742355616173,Month-to-month,Credit card,Fiber optic,Yes,Yes,0
36,55,23.628762261350214,6549.645201223742,Month-to-month,Bank transfer,Fiber optic,Yes,No,1
45,42,47.571985309555224,4061.972145689897,Two year,Credit card,Fiber optic,No,No,1
75,34,47.56123386789454,660.0434495411544,One year,Electronic check,DSL,No,No,0
72,30,98.7126602601604,2571.618970755527,One year,Bank transfer,Fiber optic,Yes,Yes,0
43,13,117.4834652781112,7488.847078508088,One year,Credit card,DSL,Yes,Yes,0
54,13,57.12070938899983,6820.374058778285,Month-to-month,Electronic check,DSL,No,Yes,0
43,18,62.88868788610386,7857.05501480466,Two year,Credit card,Fiber optic,No,No,0
70,32,104.47894362860214,5061.147722572375,Month-to-month,Mailed check,Fiber optic,Yes,Yes,1
79,39,46.81390200955134,2055.3295778092543,One year,Electronic check,Fiber optic,Yes,Yes,0
40,46,35.6381804403448,1386.2388924472239,One year,Electronic check,Fiber optic,No,Yes,0
26,29,105.30896234036504,1576.624080806847,Two year,Electronic check,DSL,No,Yes,0
29,62,24.65005864400655,256.38570094330964,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,0
70,62,81.96994401994158,3186.3886767889194,One year,Bank transfer,Fiber optic,No,Yes,1
18,57,76.19928474668068,1612.2786759463859,Two year,Bank transfer,DSL,Yes,Yes,0
75,16,54.59204475016943,3352.078137607949,Month-to-month,Mailed check,No,Yes,Yes,1
75,56,51.5189521097359,7486.456011526247,Month-to-month,Mailed check,No,Yes,Yes,0
18,10,97.18577261816213,3501.2676551068007,One year,Electronic check,DSL,No,Yes,1
64,30,28.642461076254648,7036.0775261801955,One year,Mailed check,No,Yes,No,0
51,25,43.678430931138536,4883.487656265424,Month-to-month,Credit card,DSL,Yes,No,0
49,5,93.24487318380898,2052.339281824996,Month-to-month,Electronic check,Fiber optic,No,Yes,1
79,65,74.83205837264242,2911.25259814777,One year,Electronic check,Fiber optic,No,No,0
71,49,32.798820853358635,762.9643329892924,Month-to-month,Credit card,No,Yes,No,0
65,3,108.213561428206,2734.354489408483,One year,Electronic check,Fiber optic,Yes,Yes,0
42,45,59.34478465635915,5452.573469477919,Month-to-month,Mailed check,No,No,Yes,0
57,14,102.78683753221728,669.677634142538,One year,Bank transfer,No,No,Yes,0
62,30,98.77130155277086,1722.6711269764319,Two year,Credit card,Fiber optic,No,No,1
70,68,82.44254464717281,3113.3842271651606,One year,Mailed check,Fiber optic,Yes,Yes,0
18,18,69.4481131295093,7858.191342426104,One year,Credit card,No,Yes,No,0
33,62,117.95508403817568,6300.4084013751535,Two year,Credit card,Fiber optic,Yes,Yes,0
78,37,34.4965072379817,5894.545297287621,Month-to-month,Electronic check,DSL,No,No,1
56,25,92.51557275511148,1017.9085565510233,Two year,Electronic check,Fiber optic,Yes,No,1
22,48,39.119070146478904,6269.867559558433,One year,Mailed check,Fiber optic,No,Yes,0
39,65,53.82631053323484,6303.62361097652,Month-to-month,Credit card,DSL,Yes,Yes,0
46,53,50.86987433731953,4848.711295432194,Two year,Electronic check,Fiber optic,No,No,0
72,15,114.7035987738723,7923.8580777871375,Month-to-month,Electronic check,Fiber optic,Yes,No,1
20,49,116.73561777882752,2669.5058568039603,Month-to-month,Credit card,No,Yes,Yes,0
29,68,38.30154442347272,7536.052341110628,Two year,Mailed check,Fiber optic,No,Yes,0
43,12,22.203516029750418,7326.375808156378,Month-to-month,Mailed check,Fiber optic,No,No,1
33,59,92.00080396631131,190.69721202008495,Two year,Credit card,DSL,Yes,Yes,0
68,37,61.798993387048434,3655.920559151007,One year,Mailed check,No,No,No,0
54,61,28.88402450875644,7819.123441107429,Month-to-month,Electronic check,No,No,Yes,1
39,43,88.37541055770426,914.6587630237988,One year,Credit card,No,Yes,Yes,1
74,70,74.51055282606997,4427.499085628224,One year,Electronic check,Fiber optic,No,Yes,0
46,39,118.0516822001106,7833.7643056247225,Month-to-month,Bank transfer,No,Yes,No,1
31,56,42.740949586137894,4488.413850436295,Two year,Bank transfer,DSL,Yes,Yes,0
45,63,60.397787632654826,1599.5408934800323,Month-to-month,Mailed check,No,No,No,0
22,46,74.25458033954229,4699.247517731459,One year,Bank transfer,DSL,No,Yes,1
64,11,99.16999884533517,1715.08053420142,One year,Electronic check,No,Yes,No,1
66,62,74.88386567200587,4205.663676866426,Two year,Bank transfer,No,Yes,No,0
47,25,81.29001608619492,684.9335215075491,Month-to-month,Electronic check,DSL,Yes,Yes,1
